CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,Churn,Customer_Segment,Revenue_Per_Month,Is_High_Value,Source,Date,Product,Quantity,Price,Customer_ID,Region,Total_Sales,Month,Avg_Price_Per_Unit,Is_High_Value_Order
C00397,5.0,39.0,3370.0,Month-to-month,1.0,New,561.6666666666666,0.0,Customer_Churn,,,,,,,,,,
C00398,59.0,95.0,7232.0,Two year,0.0,Established,120.53333333333333,1.0,Customer_Churn,,,,,,,,,,
C00399,62.0,159.0,446.0,One year,0.0,Loyal,7.079365079365079,0.0,Customer_Churn,,,,,,,,,,
C00400,53.0,27.0,4429.0,Two year,0.0,Established,82.01851851851852,1.0,Customer_Churn,,,,,,,,,,
C00401,6.0,198.0,6427.0,Month-to-month,1.0,New,918.1428571428571,1.0,Customer_Churn,,,,,,,,,,
C00402,45.0,199.0,7564.0,Month-to-month,0.0,Established,164.43478260869566,1.0,Customer_Churn,,,,,,,,,,
C00403,69.0,115.0,4730.0,One year,0.0,Loyal,67.57142857142857,1.0,Customer_Churn,,,,,,,,,,
C00404,20.0,37.0,4631.0,Month-to-month,0.0,Growing,220.52380952380952,1.0,Customer_Churn,,,,,,,,,,
C00405,25.0,184.0,7662.0,Month-to-month,0.0,Growing,294.6923076923077,1.0,Customer_Churn,,,,,,,,,,
C00406,45.0,104.0,2541.0,Month-to-month,0.0,Established,55.23913043478261,0.0,Customer_Churn,,,,,,,,,,
C00407,3.0,75.0,3048.0,One year,0.0,New,762.0,0.0,Customer_Churn,,,,,,,,,,
C00408,5.0,44.0,7840.0,One year,0.0,New,1306.6666666666667,1.0,Customer_Churn,,,,,,,,,,
C00409,48.0,46.0,6056.0,Month-to-month,0.0,Established,123.59183673469387,1.0,Customer_Churn,,,,,,,,,,
C00410,48.0,149.0,7690.0,Month-to-month,0.0,Established,156.9387755102041,1.0,Customer_Churn,,,,,,,,,,
C00411,23.0,134.0,4413.0,One year,0.0,Growing,183.875,1.0,Customer_Churn,,,,,,,,,,
C00412,48.0,95.0,1168.0,One year,0.0,Established,23.836734693877553,0.0,Customer_Churn,,,,,,,,,,
C00413,64.0,131.0,3127.0,Two year,0.0,Loyal,48.10769230769231,0.0,Customer_Churn,,,,,,,,,,
C00414,2.0,158.0,3460.0,Two year,0.0,New,1153.3333333333333,0.0,Customer_Churn,,,,,,,,,,
C00415,48.0,87.0,6197.0,One year,0.0,Established,126.46938775510205,1.0,Customer_Churn,,,,,,,,,,
C00416,48.0,151.0,530.0,Two year,0.0,Established,10.816326530612244,0.0,Customer_Churn,,,,,,,,,,
C00417,51.0,83.0,7409.0,Two year,0.0,Established,142.48076923076923,1.0,Customer_Churn,,,,,,,,,,
C00418,59.0,183.0,4605.0,One year,0.0,Established,76.75,1.0,Customer_Churn,,,,,,,,,,
C00419,35.0,113.0,6754.0,Month-to-month,0.0,Growing,187.61111111111111,1.0,Customer_Churn,,,,,,,,,,
C00420,18.0,53.0,6260.0,Month-to-month,0.0,Growing,329.4736842105263,1.0,Customer_Churn,,,,,,,,,,
C00421,39.0,146.0,3886.0,One year,0.0,Established,97.15,0.0,Customer_Churn,,,,,,,,,,
C00422,14.0,158.0,1718.0,One year,0.0,Growing,114.53333333333333,0.0,Customer_Churn,,,,,,,,,,
C00423,5.0,172.0,2066.0,One year,0.0,New,344.3333333333333,0.0,Customer_Churn,,,,,,,,,,
C00424,5.0,93.0,3720.0,Month-to-month,1.0,New,620.0,0.0,Customer_Churn,,,,,,,,,,
C00425,52.0,47.0,7270.0,Two year,0.0,Established,137.16981132075472,1.0,Customer_Churn,,,,,,,,,,
C00426,54.0,61.0,1714.0,Month-to-month,0.0,Established,31.163636363636364,0.0,Customer_Churn,,,,,,,,,,
C00427,34.0,191.0,4220.0,One year,0.0,Growing,120.57142857142857,1.0,Customer_Churn,,,,,,,,,,
C00428,3.0,178.0,1423.0,Month-to-month,1.0,New,355.75,0.0,Customer_Churn,,,,,,,,,,
C00429,36.0,169.0,7102.0,One year,0.0,Growing,191.94594594594594,1.0,Customer_Churn,,,,,,,,,,
C00430,10.0,21.0,4968.0,One year,0.0,New,451.6363636363636,1.0,Customer_Churn,,,,,,,,,,
C00431,70.0,156.0,2011.0,Two year,0.0,Loyal,28.323943661971832,0.0,Customer_Churn,,,,,,,,,,
C00432,62.0,116.0,2103.0,One year,0.0,Loyal,33.38095238095238,0.0,Customer_Churn,,,,,,,,,,
C00433,14.0,162.0,325.0,Two year,0.0,Growing,21.666666666666668,0.0,Customer_Churn,,,,,,,,,,
C00434,67.0,21.0,5850.0,Two year,0.0,Loyal,86.02941176470588,1.0,Customer_Churn,,,,,,,,,,
C00435,8.0,152.0,499.0,Month-to-month,1.0,New,55.44444444444444,0.0,Customer_Churn,,,,,,,,,,
C00436,29.0,151.0,1329.0,Month-to-month,0.0,Growing,44.3,0.0,Customer_Churn,,,,,,,,,,
C00437,30.0,100.0,3098.0,Month-to-month,0.0,Growing,99.93548387096774,0.0,Customer_Churn,,,,,,,,,,
C00438,68.0,93.0,3075.0,Month-to-month,0.0,Loyal,44.56521739130435,0.0,Customer_Churn,,,,,,,,,,
C00439,46.0,76.0,5865.0,One year,0.0,Established,124.7872340425532,1.0,Customer_Churn,,,,,,,,,,
C00440,60.0,47.0,6373.0,Month-to-month,0.0,Established,104.47540983606558,1.0,Customer_Churn,,,,,,,,,,
C00441,61.0,26.0,3471.0,One year,0.0,Loyal,55.983870967741936,0.0,Customer_Churn,,,,,,,,,,
C00442,52.0,70.0,5784.0,Two year,0.0,Established,109.13207547169812,1.0,Customer_Churn,,,,,,,,,,
C00443,29.0,85.0,5965.0,Two year,0.0,Growing,198.83333333333334,1.0,Customer_Churn,,,,,,,,,,
C00444,59.0,126.0,6287.0,One year,0.0,Established,104.78333333333333,1.0,Customer_Churn,,,,,,,,,,
C00445,58.0,150.0,5290.0,One year,0.0,Established,89.66101694915254,1.0,Customer_Churn,,,,,,,,,,
C00446,8.0,168.0,7608.0,Two year,0.0,New,845.3333333333334,1.0,Customer_Churn,,,,,,,,,,
C00447,13.0,190.0,6568.0,Month-to-month,0.0,Growing,469.14285714285717,1.0,Customer_Churn,,,,,,,,,,
C00448,50.0,190.0,6770.0,Month-to-month,0.0,Established,132.7450980392157,1.0,Customer_Churn,,,,,,,,,,
C00449,59.0,165.0,7758.0,One year,0.0,Established,129.3,1.0,Customer_Churn,,,,,,,,,,
C00450,15.0,113.0,6537.0,Two year,0.0,Growing,408.5625,1.0,Customer_Churn,,,,,,,,,,
C00451,64.0,57.0,5241.0,One year,0.0,Loyal,80.63076923076923,1.0,Customer_Churn,,,,,,,,,,
C00452,19.0,192.0,2908.0,One year,0.0,Growing,145.4,0.0,Customer_Churn,,,,,,,,,,
C00453,36.0,67.0,4566.0,Month-to-month,0.0,Growing,123.4054054054054,1.0,Customer_Churn,,,,,,,,,,
C00454,68.0,24.0,3316.0,One year,0.0,Loyal,48.05797101449275,0.0,Customer_Churn,,,,,,,,,,
C00455,10.0,34.0,5589.0,Month-to-month,1.0,New,508.09090909090907,1.0,Customer_Churn,,,,,,,,,,
C00456,1.0,30.0,6242.0,Two year,0.0,New,3121.0,1.0,Customer_Churn,,,,,,,,,,
C00457,31.0,160.0,5208.0,One year,0.0,Growing,162.75,1.0,Customer_Churn,,,,,,,,,,
C00458,1.0,186.0,622.0,Two year,1.0,New,311.0,0.0,Customer_Churn,,,,,,,,,,
C00459,53.0,102.0,7501.0,Month-to-month,0.0,Established,138.90740740740742,1.0,Customer_Churn,,,,,,,,,,
C00460,28.0,187.0,3207.0,One year,0.0,Growing,110.58620689655173,0.0,Customer_Churn,,,,,,,,,,
C00461,49.0,80.0,3534.0,Month-to-month,0.0,Established,70.68,0.0,Customer_Churn,,,,,,,,,,
C00462,40.0,158.0,4093.0,One year,0.0,Established,99.82926829268293,0.0,Customer_Churn,,,,,,,,,,
C00463,56.0,143.0,6530.0,One year,0.0,Established,114.56140350877193,1.0,Customer_Churn,,,,,,,,,,
C00464,10.0,168.0,5667.0,One year,1.0,New,515.1818181818181,1.0,Customer_Churn,,,,,,,,,,
C00465,63.0,125.0,6204.0,Month-to-month,0.0,Loyal,96.9375,1.0,Customer_Churn,,,,,,,,,,
C00466,38.0,59.0,3970.0,One year,0.0,Established,101.7948717948718,0.0,Customer_Churn,,,,,,,,,,
C00467,46.0,37.0,5635.0,Two year,0.0,Established,119.8936170212766,1.0,Customer_Churn,,,,,,,,,,
C00468,23.0,23.0,4012.0,One year,0.0,Growing,167.16666666666666,0.0,Customer_Churn,,,,,,,,,,
C00469,53.0,146.0,6760.0,One year,0.0,Established,125.18518518518519,1.0,Customer_Churn,,,,,,,,,,
C00470,6.0,115.0,4534.0,Month-to-month,1.0,New,647.7142857142857,1.0,Customer_Churn,,,,,,,,,,
C00471,2.0,194.0,5397.0,Month-to-month,1.0,New,1799.0,1.0,Customer_Churn,,,,,,,,,,
C00472,52.0,55.0,2628.0,Month-to-month,0.0,Established,49.58490566037736,0.0,Customer_Churn,,,,,,,,,,
C00473,45.0,187.0,1946.0,One year,0.0,Established,42.30434782608695,0.0,Customer_Churn,,,,,,,,,,
C00474,13.0,106.0,5999.0,Two year,0.0,Growing,428.5,1.0,Customer_Churn,,,,,,,,,,
C00475,19.0,82.0,7583.0,Month-to-month,0.0,Growing,379.15,1.0,Customer_Churn,,,,,,,,,,
C00476,44.0,24.0,6003.0,Two year,0.0,Established,133.4,1.0,Customer_Churn,,,,,,,,,,
C00477,14.0,131.0,903.0,Two year,0.0,Growing,60.2,0.0,Customer_Churn,,,,,,,,,,
C00478,29.0,117.0,3187.0,Two year,0.0,Growing,106.23333333333333,0.0,Customer_Churn,,,,,,,,,,
C00479,32.0,59.0,4807.0,Month-to-month,0.0,Growing,145.66666666666666,1.0,Customer_Churn,,,,,,,,,,
C00480,11.0,160.0,4666.0,Two year,1.0,New,388.8333333333333,1.0,Customer_Churn,,,,,,,,,,
C00481,69.0,58.0,3105.0,One year,0.0,Loyal,44.357142857142854,0.0,Customer_Churn,,,,,,,,,,
C00482,32.0,199.0,5789.0,Month-to-month,0.0,Growing,175.42424242424244,1.0,Customer_Churn,,,,,,,,,,
C00483,13.0,189.0,6302.0,Two year,0.0,Growing,450.14285714285717,1.0,Customer_Churn,,,,,,,,,,
C00484,27.0,147.0,7103.0,Two year,0.0,Growing,253.67857142857142,1.0,Customer_Churn,,,,,,,,,,
C00485,50.0,74.0,7599.0,Month-to-month,0.0,Established,149.0,1.0,Customer_Churn,,,,,,,,,,
C00486,66.0,67.0,6774.0,Month-to-month,0.0,Loyal,101.1044776119403,1.0,Customer_Churn,,,,,,,,,,
C00487,57.0,165.0,5425.0,Month-to-month,0.0,Established,93.53448275862068,1.0,Customer_Churn,,,,,,,,,,
C00488,9.0,72.0,2417.0,Month-to-month,1.0,New,241.7,0.0,Customer_Churn,,,,,,,,,,
C00489,66.0,156.0,677.0,Month-to-month,0.0,Loyal,10.104477611940299,0.0,Customer_Churn,,,,,,,,,,
C00490,56.0,52.0,4061.0,One year,0.0,Established,71.24561403508773,0.0,Customer_Churn,,,,,,,,,,
C00491,44.0,30.0,4695.0,One year,0.0,Established,104.33333333333333,1.0,Customer_Churn,,,,,,,,,,
C00492,54.0,123.0,7652.0,Month-to-month,0.0,Established,139.12727272727273,1.0,Customer_Churn,,,,,,,,,,
C00493,2.0,114.0,5468.0,One year,0.0,New,1822.6666666666667,1.0,Customer_Churn,,,,,,,,,,
C00494,68.0,128.0,2102.0,Month-to-month,0.0,Loyal,30.463768115942027,0.0,Customer_Churn,,,,,,,,,,
C00495,22.0,164.0,2339.0,One year,0.0,Growing,101.69565217391305,0.0,Customer_Churn,,,,,,,,,,
C00496,50.0,128.0,6970.0,Month-to-month,0.0,Established,136.66666666666666,1.0,Customer_Churn,,,,,,,,,,
C00497,2.0,49.0,5917.0,Two year,0.0,New,1972.3333333333333,1.0,Customer_Churn,,,,,,,,,,
C00498,46.0,198.0,2158.0,Month-to-month,0.0,Established,45.91489361702128,0.0,Customer_Churn,,,,,,,,,,
C00499,1.0,185.0,5755.0,Two year,1.0,New,2877.5,1.0,Customer_Churn,,,,,,,,,,
C00500,27.0,181.0,4292.0,Month-to-month,0.0,Growing,153.28571428571428,1.0,Customer_Churn,,,,,,,,,,
,,,,,,,,,Sales_Data,2024-01-01,Phone,7.0,37300.0,CUST001,East,261100.0,1.0,37300.0,1.0
,,,,,,,,,Sales_Data,2024-01-02,Headphones,4.0,15406.0,CUST002,North,61624.0,1.0,15406.0,0.0
,,,,,,,,,Sales_Data,2024-01-03,Phone,2.0,21746.0,CUST003,West,43492.0,1.0,21746.0,0.0
,,,,,,,,,Sales_Data,2024-01-04,Headphones,1.0,30895.0,CUST004,East,30895.0,1.0,30895.0,0.0
,,,,,,,,,Sales_Data,2024-01-05,Laptop,8.0,39835.0,CUST005,North,318680.0,1.0,39835.0,1.0
,,,,,,,,,Sales_Data,2024-01-06,Laptop,7.0,40420.0,CUST006,South,282940.0,1.0,40420.0,1.0
,,,,,,,,,Sales_Data,2024-01-07,Laptop,9.0,40430.0,CUST007,South,363870.0,1.0,40430.0,1.0
,,,,,,,,,Sales_Data,2024-01-08,Laptop,7.0,7262.0,CUST008,West,50834.0,1.0,7262.0,0.0
,,,,,,,,,Sales_Data,2024-01-09,Tablet,3.0,32791.0,CUST009,North,98373.0,1.0,32791.0,1.0
,,,,,,,,,Sales_Data,2024-01-10,Laptop,4.0,45023.0,CUST010,West,180092.0,1.0,45023.0,1.0
,,,,,,,,,Sales_Data,2024-01-11,Monitor,8.0,6160.0,CUST011,West,49280.0,1.0,6160.0,0.0
,,,,,,,,,Sales_Data,2024-01-12,Phone,2.0,13233.0,CUST012,West,26466.0,1.0,13233.0,0.0
,,,,,,,,,Sales_Data,2024-01-13,Phone,8.0,20655.0,CUST013,East,165240.0,1.0,20655.0,1.0
,,,,,,,,,Sales_Data,2024-01-14,Headphones,4.0,4195.0,CUST014,East,16780.0,1.0,4195.0,0.0
,,,,,,,,,Sales_Data,2024-01-15,Headphones,2.0,34447.0,CUST015,West,68894.0,1.0,34447.0,0.0
,,,,,,,,,Sales_Data,2024-01-16,Phone,9.0,41548.0,CUST016,South,373932.0,1.0,41548.0,1.0
,,,,,,,,,Sales_Data,2024-01-17,Phone,5.0,13488.0,CUST017,South,67440.0,1.0,13488.0,0.0
,,,,,,,,,Sales_Data,2024-01-18,Tablet,4.0,19322.0,CUST018,North,77288.0,1.0,19322.0,0.0
,,,,,,,,,Sales_Data,2024-01-19,Tablet,1.0,44045.0,CUST019,West,44045.0,1.0,44045.0,0.0
,,,,,,,,,Sales_Data,2024-01-20,Laptop,8.0,41749.0,CUST020,North,333992.0,1.0,41749.0,1.0
,,,,,,,,,Sales_Data,2024-01-21,Laptop,3.0,36518.0,CUST021,East,109554.0,1.0,36518.0,1.0
,,,,,,,,,Sales_Data,2024-01-22,Tablet,2.0,6713.0,CUST022,West,13426.0,1.0,6713.0,0.0
,,,,,,,,,Sales_Data,2024-01-23,Laptop,9.0,29275.0,CUST023,North,263475.0,1.0,29275.0,1.0
,,,,,,,,,Sales_Data,2024-01-24,Headphones,1.0,17838.0,CUST024,West,17838.0,1.0,17838.0,0.0
,,,,,,,,,Sales_Data,2024-01-25,Monitor,2.0,9191.0,CUST025,West,18382.0,1.0,9191.0,0.0
,,,,,,,,,Sales_Data,2024-01-26,Laptop,3.0,25948.0,CUST026,North,77844.0,1.0,25948.0,0.0
,,,,,,,,,Sales_Data,2024-01-27,Tablet,1.0,38298.0,CUST027,North,38298.0,1.0,38298.0,0.0
,,,,,,,,,Sales_Data,2024-01-28,Tablet,7.0,43495.0,CUST028,North,304465.0,1.0,43495.0,1.0
,,,,,,,,,Sales_Data,2024-01-29,Headphones,1.0,45467.0,CUST029,North,45467.0,1.0,45467.0,0.0
,,,,,,,,,Sales_Data,2024-01-30,Tablet,9.0,11902.0,CUST030,North,107118.0,1.0,11902.0,1.0
,,,,,,,,,Sales_Data,2024-01-31,Tablet,6.0,34900.0,CUST031,East,209400.0,1.0,34900.0,1.0
,,,,,,,,,Sales_Data,2024-02-01,Phone,4.0,16997.0,CUST032,South,67988.0,2.0,16997.0,0.0
,,,,,,,,,Sales_Data,2024-02-02,Tablet,3.0,20696.0,CUST033,South,62088.0,2.0,20696.0,0.0
,,,,,,,,,Sales_Data,2024-02-03,Tablet,2.0,48602.0,CUST034,East,97204.0,2.0,48602.0,0.0
,,,,,,,,,Sales_Data,2024-02-04,Tablet,6.0,4339.0,CUST035,South,26034.0,2.0,4339.0,0.0
,,,,,,,,,Sales_Data,2024-02-05,Tablet,4.0,45515.0,CUST036,East,182060.0,2.0,45515.0,1.0
,,,,,,,,,Sales_Data,2024-02-06,Phone,5.0,40177.0,CUST037,North,200885.0,2.0,40177.0,1.0
,,,,,,,,,Sales_Data,2024-02-07,Monitor,8.0,19256.0,CUST038,East,154048.0,2.0,19256.0,1.0
,,,,,,,,,Sales_Data,2024-02-08,Monitor,1.0,39924.0,CUST039,South,39924.0,2.0,39924.0,0.0
,,,,,,,,,Sales_Data,2024-02-09,Phone,4.0,11494.0,CUST040,South,45976.0,2.0,11494.0,0.0
,,,,,,,,,Sales_Data,2024-02-10,Monitor,1.0,20083.0,CUST041,West,20083.0,2.0,20083.0,0.0
,,,,,,,,,Sales_Data,2024-02-11,Phone,1.0,18616.0,CUST042,West,18616.0,2.0,18616.0,0.0
,,,,,,,,,Sales_Data,2024-02-12,Tablet,6.0,43350.0,CUST043,West,260100.0,2.0,43350.0,1.0
,,,,,,,,,Sales_Data,2024-02-13,Monitor,4.0,43428.0,CUST044,West,173712.0,2.0,43428.0,1.0
,,,,,,,,,Sales_Data,2024-02-14,Phone,2.0,40244.0,CUST045,East,80488.0,2.0,40244.0,0.0
,,,,,,,,,Sales_Data,2024-02-15,Tablet,2.0,11032.0,CUST046,West,22064.0,2.0,11032.0,0.0
,,,,,,,,,Sales_Data,2024-02-16,Phone,6.0,29499.0,CUST047,North,176994.0,2.0,29499.0,1.0
,,,,,,,,,Sales_Data,2024-02-17,Monitor,1.0,6720.0,CUST048,West,6720.0,2.0,6720.0,0.0
,,,,,,,,,Sales_Data,2024-02-18,Laptop,1.0,32297.0,CUST049,South,32297.0,2.0,32297.0,0.0
,,,,,,,,,Sales_Data,2024-02-19,Laptop,4.0,43848.0,CUST050,West,175392.0,2.0,43848.0,1.0
,,,,,,,,,Sales_Data,2024-02-20,Phone,9.0,15160.0,CUST051,West,136440.0,2.0,15160.0,1.0
,,,,,,,,,Sales_Data,2024-02-21,Headphones,1.0,32524.0,CUST052,West,32524.0,2.0,32524.0,0.0
,,,,,,,,,Sales_Data,2024-02-22,Monitor,6.0,24160.0,CUST053,North,144960.0,2.0,24160.0,1.0
,,,,,,,,,Sales_Data,2024-02-23,Tablet,5.0,1308.0,CUST054,North,6540.0,2.0,1308.0,0.0
,,,,,,,,,Sales_Data,2024-02-24,Tablet,7.0,4341.0,CUST055,South,30387.0,2.0,4341.0,0.0
,,,,,,,,,Sales_Data,2024-02-25,Phone,3.0,37135.0,CUST056,North,111405.0,2.0,37135.0,1.0
,,,,,,,,,Sales_Data,2024-02-26,Monitor,6.0,37055.0,CUST057,East,222330.0,2.0,37055.0,1.0
,,,,,,,,,Sales_Data,2024-02-27,Monitor,2.0,5272.0,CUST058,East,10544.0,2.0,5272.0,0.0
,,,,,,,,,Sales_Data,2024-02-28,Laptop,5.0,15475.0,CUST059,South,77375.0,2.0,15475.0,0.0
,,,,,,,,,Sales_Data,2024-02-29,Headphones,3.0,13624.0,CUST060,South,40872.0,2.0,13624.0,0.0
,,,,,,,,,Sales_Data,2024-03-01,Tablet,5.0,29840.0,CUST061,North,149200.0,3.0,29840.0,1.0
,,,,,,,,,Sales_Data,2024-03-02,Laptop,8.0,19661.0,CUST062,South,157288.0,3.0,19661.0,1.0
,,,,,,,,,Sales_Data,2024-03-03,Monitor,9.0,24224.0,CUST063,East,218016.0,3.0,24224.0,1.0
,,,,,,,,,Sales_Data,2024-03-04,Laptop,5.0,17924.0,CUST064,West,89620.0,3.0,17924.0,0.0
,,,,,,,,,Sales_Data,2024-03-05,Phone,7.0,44652.0,CUST065,South,312564.0,3.0,44652.0,1.0
,,,,,,,,,Sales_Data,2024-03-06,Laptop,8.0,14381.0,CUST066,North,115048.0,3.0,14381.0,1.0
,,,,,,,,,Sales_Data,2024-03-07,Headphones,2.0,44487.0,CUST067,East,88974.0,3.0,44487.0,0.0
,,,,,,,,,Sales_Data,2024-03-08,Laptop,3.0,34303.0,CUST068,North,102909.0,3.0,34303.0,1.0
,,,,,,,,,Sales_Data,2024-03-09,Tablet,3.0,23229.0,CUST069,North,69687.0,3.0,23229.0,0.0
,,,,,,,,,Sales_Data,2024-03-10,Laptop,9.0,35418.0,CUST070,South,318762.0,3.0,35418.0,1.0
,,,,,,,,,Sales_Data,2024-03-11,Phone,4.0,34843.0,CUST071,West,139372.0,3.0,34843.0,1.0
,,,,,,,,,Sales_Data,2024-03-12,Headphones,8.0,18964.0,CUST072,East,151712.0,3.0,18964.0,1.0
,,,,,,,,,Sales_Data,2024-03-13,Headphones,7.0,49930.0,CUST073,West,349510.0,3.0,49930.0,1.0
,,,,,,,,,Sales_Data,2024-03-14,Tablet,4.0,17512.0,CUST074,South,70048.0,3.0,17512.0,0.0
,,,,,,,,,Sales_Data,2024-03-15,Monitor,6.0,23381.0,CUST075,North,140286.0,3.0,23381.0,1.0
,,,,,,,,,Sales_Data,2024-03-16,Phone,5.0,16596.0,CUST076,South,82980.0,3.0,16596.0,0.0
,,,,,,,,,Sales_Data,2024-03-17,Laptop,7.0,2603.0,CUST077,South,18221.0,3.0,2603.0,0.0
,,,,,,,,,Sales_Data,2024-03-18,Tablet,9.0,26110.0,CUST078,East,234990.0,3.0,26110.0,1.0
,,,,,,,,,Sales_Data,2024-03-19,Tablet,9.0,19425.0,CUST079,North,174825.0,3.0,19425.0,1.0
,,,,,,,,,Sales_Data,2024-03-20,Phone,4.0,49101.0,CUST080,South,196404.0,3.0,49101.0,1.0
,,,,,,,,,Sales_Data,2024-03-21,Laptop,4.0,28098.0,CUST081,East,112392.0,3.0,28098.0,1.0
,,,,,,,,,Sales_Data,2024-03-22,Headphones,2.0,48769.0,CUST082,South,97538.0,3.0,48769.0,0.0
,,,,,,,,,Sales_Data,2024-03-23,Laptop,8.0,43861.0,CUST083,North,350888.0,3.0,43861.0,1.0
,,,,,,,,,Sales_Data,2024-03-24,Phone,8.0,40518.0,CUST084,South,324144.0,3.0,40518.0,1.0
,,,,,,,,,Sales_Data,2024-03-25,Laptop,3.0,7455.0,CUST085,South,22365.0,3.0,7455.0,0.0
,,,,,,,,,Sales_Data,2024-03-26,Monitor,7.0,11591.0,CUST086,North,81137.0,3.0,11591.0,0.0
,,,,,,,,,Sales_Data,2024-03-27,Tablet,4.0,3839.0,CUST087,West,15356.0,3.0,3839.0,0.0
,,,,,,,,,Sales_Data,2024-03-28,Phone,6.0,4578.0,CUST088,West,27468.0,3.0,4578.0,0.0
,,,,,,,,,Sales_Data,2024-03-29,Laptop,6.0,38037.0,CUST089,North,228222.0,3.0,38037.0,1.0
,,,,,,,,,Sales_Data,2024-03-30,Monitor,4.0,9483.0,CUST090,East,37932.0,3.0,9483.0,0.0
,,,,,,,,,Sales_Data,2024-03-31,Laptop,1.0,7148.0,CUST091,North,7148.0,3.0,7148.0,0.0
,,,,,,,,,Sales_Data,2024-04-01,Tablet,5.0,30531.0,CUST092,South,152655.0,4.0,30531.0,1.0
,,,,,,,,,Sales_Data,2024-04-02,Headphones,6.0,42813.0,CUST093,South,256878.0,4.0,42813.0,1.0
,,,,,,,,,Sales_Data,2024-04-03,Laptop,6.0,16667.0,CUST094,South,100002.0,4.0,16667.0,1.0
,,,,,,,,,Sales_Data,2024-04-04,Tablet,7.0,19507.0,CUST095,West,136549.0,4.0,19507.0,1.0
,,,,,,,,,Sales_Data,2024-04-05,Tablet,8.0,20770.0,CUST096,North,166160.0,4.0,20770.0,1.0
,,,,,,,,,Sales_Data,2024-04-06,Headphones,1.0,7647.0,CUST097,West,7647.0,4.0,7647.0,0.0
,,,,,,,,,Sales_Data,2024-04-07,Tablet,5.0,27196.0,CUST098,East,135980.0,4.0,27196.0,1.0
,,,,,,,,,Sales_Data,2024-04-08,Monitor,1.0,30717.0,CUST099,North,30717.0,4.0,30717.0,0.0
,,,,,,,,,Sales_Data,2024-04-09,Headphones,5.0,23376.0,CUST100,South,116880.0,4.0,23376.0,1.0
